uid,asin,rating
A16CZRQL23NOIW, B000056PNB, 5
A3RSKSWADQ82C0, B000056PNB, 5
A2KWHKLC2AYAB2, B000056PNB, 5
A2XVFH3ZLZCLQ2, B000056PNB, 5
A3FWZ99GUDAJ3L, 0486268780, 4
AHD101501WCN1, 0486268780, 5
A3VIQXWZ00FM6E, B000056PNE, 5
A3L6P4DGHSP9PC, B000056PNE, 4
A2DYJR90XLQ6PY, B000056PNE, 5
A2E0CB9F9BMXUJ, B000056PNE, 2
A1TEZARFTKHG29, B000056PNE, 4
A16DMCKV9RMQGI, B000056PNE, 5
A3DM6UGX44NJ9K, B000056PNE, 4
A2WTB8WJN31OH6, B000056PNE, 4
AWXH63WE2TL2S, B000056PNE, 5
A2GUHUNN4X6M5Q, B000056PNE, 5
A2SKPM0H369TGN, B000056PNE, 3
A1EMDSTJDUE6B0, B000056PNE, 5
A2UM0CAKYNUQKY, B000056PNE, 4
A2M33CL7LTK7R1, 1861007418, 5
A1Z55JMTYAYE8Q, 1861007418, 3
A2K0JZN74WFCYO, 1861007418, 3
AXUGBW2MAZ10Y, 1861007418, 5
ATVPDKIKX0DER, 0590568833, 5
A67Y4D0ULUK50, 0590568833, 5
A7Z0EU5H4MEQF, 0590568833, 5
AY5IRCVSAB5AR, 0590568833, 5
A21YWWE6QOL810, 0590568833, 5
A1Z6QIRIRQA4JR, 0590568833, 5
APESLR7SYVZR9, 0590568833, 5
A15ZTKFY3H6FO8, 0590568833, 4
A23AJFDNWT0RJN, 0590568833, 4
AG02TWXF4MBG0, 0590568833, 5
A3711ET9XQ8BKP, B00004W1WK, 5
A27UESD24JLMC7, 0687054532, 5
A1JYZL5JL6A9JE, 0687054532, 5
A2KOVRE9AEFRIW, 0687054532, 4
ATVPDKIKX0DER, 0687054532, 1
A1MT8GA1PWS6OQ, 0687054532, 5
A16H5HMW6NBMLY, 0687054532, 4
A3BTDM4SYY7KM1, 0687054532, 5
A270U23VM3BK75, 0875420532, 3
AQSAUKLDY9HG8, 0875420532, 5
A1RVFC6XW38Z7X, 0875420532, 3
A954YZXP16G6F, 0875420532, 5
A15AYFRMBYCQFT, 0875420532, 5
A35WEFW2XENAH8, 0875420532, 5
A2MENII2EKMCQZ, 0944708498, 5
ATVPDKIKX0DER, 0613100093, 5
ATVPDKIKX0DER, 0613100093, 5
A2EUDRC2ZFDGHX, 0613100093, 5
ATIELKSQU2A4V, 0613100093, 5
A3UN6WX5RRO2AG, 0486275035, 4
A2SKMDEWRJAZ07, 0398068917, 1
ARG3LJ4U41ZX, 6303360041, 5
ATVPDKIKX0DER, 6303360041, 5
A1AXDPUTA9V3U7, 6303360041, 5
AYRDHOZM1GYXU, 6303360041, 5
A34D9Q0JTF7N7K, 6303360041, 1
AVAK1DJCNUFB1, 0393971694, 5
ATCM0QLA5R2LE, 0393971694, 5
ATVPDKIKX0DER, 0966723821, 5
A1M3DZRGBV06MV, 0966723821, 5
ATVPDKIKX0DER, 0966723821, 5
A30OC10JLSPBPQ, 0966723821, 5
A1VUK87IQQ7P16, 0689846088, 2
A2IMNFWAU6X3OJ, 0689846088, 2
A96K1ZGW56S2I, 0689846088, 5
A25KKXUQQ0OLWB, 0689846088, 4
A10EH95EUDO9W3, 0689846088, 3
A1NVP5T1IWC897, 0689846088, 2
A1A9EKSA54WLSX, 0393037622, 4
ABN5K7K1TM1QA, 0393037622, 4
A7GSGC0G8R6PW, 0393037622, 4
A2O2CKQ31ISL80, 0393037622, 4
A1ABU5ELQQGNX6, 1571515429, 5
A1AS0CP6B03VQN, 0810114275, 5
ATVPDKIKX0DER, B0000060T5, 5
A1G9IV3IBW8WMP, B0000060T5, 5
A3R2M6DGECQOO, 157281196X, 5
A3DHHQ2NGXOUAH, 157281196X, 5
A13OWJOBS7Z90I, 157281196X, 5
AEPMTJ3IKIFC1, 0375803394, 5
A254R1T0K6CLP6, 0375803394, 3
AT8EFY0DXT7UT, 0113300174, 4
A2NYK9KWFMJV4Y, 0113300174, 4
ATVPDKIKX0DER, 0786863919, 5
ATVPDKIKX0DER, 0786863919, 5
ATVPDKIKX0DER, 0786863919, 5
A3J8CSV0X3DBRF, 0786863919, 5
A9D8VW6KQD8O, 0786863919, 4
ACCD886V4038J, 0786863919, 5
A1J5XKY649DQF5, 0786863919, 4
AYTTBFL34EVAD, 0786863919, 5
AHDBEIR9YT1QB, 0786863919, 4
A9ENI0XYC8D5V, 1581150040, 2
ATVPDKIKX0DER, 1581150040, 5
AFVQZQ8PW0L, 0312982178, 5
A3MUJDPC7D1NUQ, 0312982178, 5
AZNH6NRP6PVYR, 0312982178, 5
AP9A8TDKR7J0L, 0312982178, 5
A4HELS2BLD8B3, 0312982178, 3
A1OJZTKVC9S108, 0312982178, 5
A17XO9W1VDXNXW, 0312982178, 5
A248BODXPA8T3W, 0312982178, 5
AX1TW56QZFTBM, 0312982178, 5
A3RPC8MTE5QALK, 0312982178, 5
A18ZMKYLOI3EAM, 0312982178, 3
A3R6E2ALRIDNIA, 0874850037, 5
A3FQJ2QCL31JDU, 0874850037, 3
A14FQB72UBJQSD, 0874850037, 5
A385S3LG1PNN9Q, 0811726371, 3
A2YEDXP95DV30E, 0811726371, 5
A1SLZ560SVRJNY, 0811726371, 5
A3X04KYDPLMZU, 0811726371, 4
ALSH7LB5K18GU, 0811726371, 5
A1UYCXUDL814XB, 0811726371, 5
A2ANZOPYHYWH44, 0811726371, 1
A1PTDSN30I534Y, 0811726371, 5
A33MGG0ZGPI79S, 0811726371, 5
A33MGG0ZGPI79S, 0811726371, 5
A3VQ12Q54BVGI6, 0811726371, 5
A6L2KLEPT7A5B, 0811726371, 5
A33VWOTXYD2NR9, 1884997015, 5
AUT0MDXDIOX17, 6304286961, 5
A1RNDOQS14QZQB, 6304286961, 2
ATVPDKIKX0DER, 6304286961, 4
ATVPDKIKX0DER, 6304286961, 5
A10BCEZ9NP21PP, 6304286961, 4
A1X00Z12CW7DJ0, 6304286961, 5
ATVPDKIKX0DER, 6304286961, 1
ATVPDKIKX0DER, 6304286961, 5
A2LN99GI4OBDEP, 6304286961, 5
A20WKGBDKUIZOZ, 6304286961, 2
A32ON6UV0D4R94, 6304286961, 5
ATVPDKIKX0DER, 6304286961, 5
A2736CHF0SS3L8, 6304286961, 2
A1O40PJC4U0J4Q, 6304286961, 2
ATVPDKIKX0DER, 6304286961, 5
ATVPDKIKX0DER, 6304286961, 3
ATVPDKIKX0DER, 6304286961, 4
A1XFCNX4GD4XK0, 6304286961, 4
A2YQVUW2P71FT4, 6304286961, 1
A2ICK1MF71Q8A9, 6304286961, 2
ATVPDKIKX0DER, 6304286961, 5
ATVPDKIKX0DER, 6304286961, 5
ATVPDKIKX0DER, 6304286961, 3
A1YTPPKN4ZXI6M, 6304286961, 5
A2RXAYXF97S4IR, 6304286961, 4
ATVPDKIKX0DER, 6304286961, 4
ATVPDKIKX0DER, 6304286961, 4
A3HACSQO6Y6YOX, 6304286961, 5
A11G8H5ONWAOUK, 6304286961, 4
ATVPDKIKX0DER, 6304286961, 5
ATVPDKIKX0DER, 6304286961, 1
ATVPDKIKX0DER, 6304286961, 4
A2VKGFPYI51G1I, 6304286961, 5
ATVPDKIKX0DER, 6304286961, 3
A1K1XWZP9YYIIJ, 6304286961, 1
ATVPDKIKX0DER, 6304286961, 1
ATVPDKIKX0DER, 6304286961, 4
A2RZUNUEJ9BGMP, 6304286961, 5
ATVPDKIKX0DER, 6304286961, 3
ATVPDKIKX0DER, 6304286961, 4
ATVPDKIKX0DER, 6304286961, 2
ATVPDKIKX0DER, 6304286961, 5
A2XXE9S4XPPDE1, 6304286961, 5
A3N3SN2DDD4HCJ, 6304286961, 4
AV7ATN4TN8AQT, 6304286961, 3
A34KBX6VF28QYN, 6304286961, 3
ATVPDKIKX0DER, 6304286961, 5
AOUMU4SENVAFA, 6304286961, 5
AG65V3LSYO191, 6304286961, 5
A349UESOY8XSUQ, 6304286961, 3
A3VOVOJ78T1FYY, 6304286961, 5
A1Y37HNNB6XMN8, 6304286961, 5
ATRYT5ZKNLN9C, 6304286961, 5
A11NH0A73VNNA6, 6304286961, 5
A3VLMUKRW1BBUR, 6304286961, 2
A36WKP9YQXFZNX, 6304286961, 5
A1ANMG6YDF9RU1, 6304286961, 5
A1TBZHX23BNA5B, 6304286961, 1
A3R2YB0WTTB0IJ, 6304286961, 5
A17A2F7CPIJBLI, 6304286961, 5
A1L1TJEW0W60E0, 6304286961, 3
A2R4L2XSML6GPQ, 6304286961, 5
A32C29HM5ADRT9, 6304286961, 5
A1HPB3F2IJF6B0, 6304286961, 4
A1KBI9O68N00IA, 6304286961, 5
ASSAVTFQJZCME, 6304286961, 5
AHYPS5FZPVSEW, 6304286961, 1
A2XFWLFC8TAB46, 6304286961, 5
A20VFCXL6VGKNN, 6304286961, 4
A2K5CEWR1KRWEL, 6304286961, 5
A18BV4O63DOWNH, 6304286961, 1
A3QDO6WALAN789, 6304286961, 5
A14OC67MXL92FA, 6304286961, 3
A84UFSF2SZS2W, 6304286961, 2
AZ7Z086INX7DQ, 6304286961, 1
A35LNYJ3TLS487, 6304286961, 5
AI3PFAMR6RCL8, 6304286961, 2
A3N3SN2DDD4HCJ, 6304286961, 5
AP286ZV19SLC6, 6304286961, 5
A3HACSQO6Y6YOX, 6304286961, 5
A1KY8HE1WK0SJB, 6304286961, 5
A2TSX4GQ0VD2BF, 6304286961, 3
AW04WZ0PGDZX1, 6304286961, 5
AHIQNPZUXCAFF, 6304286961, 3
AHIQNPZUXCAFF, 6304286961, 3
A26H85UF6GX04C, 6304286961, 4
AG8H7GTT1FVIQ, 6304286961, 1
ARS5RAHQ3YPO3, 6304286961, 4
A9LJRWNQTUOR1, 6304286961, 4
A2O0DY0US172SL, 6304286961, 4
AYVFNOQHY8P3, 6304286961, 4
A2TBECX3H8KECK, 6304286961, 4
A1VJZGMKK1GEFP, 6304286961, 5
A21DZUYTN019N3, 6304286961, 4
A1MYCAU03U8J38, 6304286961, 5
A2FBJK2NDAD5M0, 6304286961, 4
A1NAGYEOC6ZEHW, 6304286961, 5
A1NBPUOE3AVMGQ, 6304286961, 5
A2HWD9PTM7RBXN, 6304286961, 3
A3P8B155SHRU8I, 6304286961, 4
AYKELBZM1SH87, 6304286961, 3
A2NPQZSNUWQIQU, 6304286961, 5
A1XQCV5734A94Z, 6304286961, 5
A34DPXEGCFNZF4, 6304286961, 5
A324EF81MG2C5K, 6304286961, 4
A3H7HJ8O42U70Z, 6304286961, 4
AF8C86SGYLH81, 6304286961, 5
A3FVFJ8D95E9KY, 6304286961, 4
A1FHTLL52XFC4T, 6304286961, 4
A15BPLFHIC8Q2B, 6304286961, 3
A3P1A63Q8L32C5, 6304286961, 4
A3N3SN2DDD4HCJ, 6304286961, 5
A3UDHLRG0W516, 6304286961, 5
A2ZSC81MXLBELX, 6304286961, 5
AJKWF4W7QD4NS, 6304286961, 5
A1BMQA5PIZKU1P, 6304286961, 3
A2D6IGKSOBQ3K9, 6304286961, 5
A2KCY2HYH0Z59E, 6304286961, 4
A2NWDY0QMLVQ91, 6304286961, 5
A3GTZW08HC6UV5, 6304286961, 5
AP6YKEV6OMYT4, 6304286961, 4
A23IOPI0D1OG7V, 6304286961, 4
A3MCC5MAJYJYMD, 6304286961, 1
ANK68QCUYUVVX, 6304286961, 1
ABU7I2Z9M0Q5I, 6304286961, 3
AHAXSPMYZOOE1, 6304286961, 4
A1TWBU1CK70ZZJ, 6304286961, 4
A8WP81AJYXZE6, 6304286961, 5
A82LIVYSX6WZ9, 6304286961, 4
AD0J5KK4WQXNS, 6304286961, 3
A3AQMGZ1ILSUIN, 6304286961, 5
A3027EV9F5IOYD, 6304286961, 4
AHZSEBTU0H63N, 6304286961, 5
AHZSEBTU0H63N, 6304286961, 5
A1H0F2VTGF413S, 6304286961, 1
A34Y1FT0MTD7C9, 6304286961, 5
A2E2R8N7UMTLJF, 6304286961, 4
A3L49ID7CT6JB3, 6304286961, 4
AUKEWXOCB3OJG, 6304286961, 2
A1S0B6U13Y0F6N, 6304286961, 4
A2OTU108PGMULC, 6304286961, 3
A3R066AGH8FZH7, 6304286961, 5
A18ICIVGP5AHDP, 6304286961, 5
A2MVCZUOWQM68I, 6304286961, 4
A4KZTH3GSO0KX, 6304286961, 3
A38837VBBOI1OK, 6304286961, 2
A7U67Y0I0YP5W, 6304286961, 3
A2Y0KN0D7DJ6WG, 6304286961, 3
ACFUZ2RPO98RR, 6304286961, 5
A1IR1HS8EZN0Y0, 6304286961, 5
A1CZICCYP2M5PX, 6304286961, 4
AGPXQKTE1TMAT, 6304286961, 4
A2QH5NMHW1KTJ1, 6304286961, 5
A289OIN6H65YU0, 6304286961, 4
A1C5HX8VFTOHDB, 6304286961, 3
A1ZXYN4QE5JC6T, 6304286961, 5
A1DU58OZJNPUHV, 6304286961, 2
A2B73CL3QSYWLB, 6304286961, 4
A21FQDQINC0TPO, 6304286961, 5
A1W9F3Z7LZQRVS, 6304286961, 5
A2GCDZ4TVYF26V, 6304286961, 5
A1QG4TLIYZRL7L, 6304286961, 4
ATHR27AE3A2QW, 6304286961, 5
A2WI7T7MC6VO5Y, 6304286961, 5
A31KXTOQNTWUVM, 6304286961, 1
A3ERCYTP5QGGM2, 6304286961, 2
A1ZKPET0VDG25V, 6304286961, 2
AC7MP9R2FKEAI, 0140430407, 5
A9NXOPTNEJ5V9, 0140430407, 5
A32O4GWGVV9VAG, 0140430407, 5
AY70SMJSA4MWT, 0140430407, 5
A26TSW6AI59ZCV, B000063W82, 5
A3I87VRJY289WM, B000063W82, 5
A3M1P612OWASN3, B000063W82, 5
A3UN6WX5RRO2AG, B000063W82, 5
AVKL7ZOPVXTRB, B000063W82, 3
AF5SLFH3ZKXYU, B000063W82, 5
A3UN6WX5RRO2AG, B000063W82, 5
A2HR0DJG4WMR8R, B000063W82, 5
A2NJO6YE954DBH, B000063W82, 5
AXJTNYD3UK1BP, B000063W82, 1
A3UN6WX5RRO2AG, B000063W82, 5
A1XYLQ2K6E3QRC, B000063W82, 5
ABVFIMV7DVWTS, B000063W82, 5
A3UN6WX5RRO2AG, B000063W82, 5
AEON0M3DWLVC4, 0807205249, 5
A3IXUBLMFMWD2M, 0807205249, 5
A1KDT4RT8OC2TI, 0807205249, 5
A30EUW1BIDS3P0, 0807205249, 5
A122FR9N2460FC, 0415157528, 5
AJ5PNJS2COYU6, 0415157528, 2
ATVPDKIKX0DER, 0671727737, 5
ATVPDKIKX0DER, 0671727737, 5
ATVPDKIKX0DER, 0671727737, 5
ATVPDKIKX0DER, 0671727737, 5
ATVPDKIKX0DER, 0671727737, 5
ATVPDKIKX0DER, 0671727737, 5
A1G9GVZH03N23Z, 0671727737, 5
ATVPDKIKX0DER, 0671727737, 5
ATVPDKIKX0DER, 0671727737, 5
ATVPDKIKX0DER, 0671727737, 5
ATVPDKIKX0DER, 0671727737, 5
ATVPDKIKX0DER, 0671727737, 4
ATVPDKIKX0DER, 0671727737, 5
ATVPDKIKX0DER, 0671727737, 5
ATVPDKIKX0DER, 0671727737, 5
A15JCAD31CZCVJ, 0671727737, 4
A2F1QVCAKS1WVV, 0671727737, 5
A9SC490GQ3GN6, 0671727737, 5
AHHUNTFQGUGX8, 0671727737, 5
AXDGHUS4BQIYC, 0671727737, 5
A3JOUOITG0TJY3, 0671727737, 1
A1AV32Q6I8M1LX, 0671727737, 4
A1AV32Q6I8M1LX, 0671727737, 4
AM1VFW804J5FL, 0671727737, 5
A22YN3HRTPKZ41, 0671727737, 5
AL4A3KNUBQ7YN, 0671727737, 5
A3AAL5TGOW29X3, 0671727737, 4
A3KXFQQFBPJTQE, 0671727737, 5
AZONDLSR7STAE, 0671727737, 5
A36KTKEJTO62D8, 0671727737, 5
A3PWQXT5QGEKN7, 0671727737, 5
ACJ023CBVAN9Y, 0671727737, 5
AYRYIQ7L0SST2, 0671727737, 5
A222LQEPE7O7BV, 0671727737, 5
AK4OXXHG0TJ0S, 0671727737, 5
A39NS429FYXAD1, 0671727737, 5
A1V8NBMG0PDVK1, 0671727737, 4
AFT6HJ1ALIWZ2, 0671727737, 4
A34U6WKGEO82P2, 0671727737, 5
A1HJXVANT2VUV9, 0671727737, 5
A17JG1S28DV34R, 0671727737, 1
A1A87TUBBDPMF0, 0671727737, 5
A16CZRH9AZVKWW, 0671727737, 3
ARJSF1TE93H90, 0671727737, 2
A1N1YEMTI9DJ86, 0671727737, 5
AZQUJWF2SBRP9, 0671727737, 2
